Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline,Class
12.31549327,2.452576025,2.496940035,21.01825854,97.99806774,2.556781307,2.125910103,0.343609731,1.274628442,2.81399037,0.813925332,3.408132432,438.0149798,1
12.6941679,1.518371373,2.256820755,20.72003372,80.00140233,1.409259549,1.437522391,0.590614408,1.611336164,3.074123183,0.967930926,2.046084854,494.9979645,1
14.36801951,1.815873144,2.364831893,12.00759944,101.9981668,3.320231888,3.698306496,0.322392891,2.967864035,7.517404998,1.206247646,3.019942322,1547.012798,0
12.26002489,1.734397517,2.082553332,18.9932993,79.96442937,1.674385406,2.019707104,0.353728582,1.598898101,3.377432071,0.998537554,3.210492677,510.0207719,1
13.84559122,1.510891923,2.705603481,25.01092124,86.02137991,2.961470711,2.848033105,0.189070147,1.861684704,3.365566685,1.331289286,3.186690997,409.9613617,1
14.06524438,1.619422204,2.286668823,16.01320191,126.0191646,2.991201233,3.184912819,0.247796123,2.123146919,5.641929241,1.071485533,3.705897335,780.0070613,0
12.31350829,2.407261848,2.48158042,21.01292878,97.98001593,2.542109984,2.138916559,0.339996965,1.294779502,2.803253326,0.812272182,3.368919657,437.9977058,1
11.57554114,2.044483314,3.237481243,28.48812148,118.9713743,3.203718733,5.07257764,0.478754493,1.86978447,6.011348036,0.915389349,3.699334817,464.9930529,1
11.95045966,1.087008937,2.306724483,21.00573635,101.0115652,3.359566635,2.160493524,0.131556335,1.69188236,3.204137645,1.031278419,3.138986629,886.0143244,1
11.64992326,1.633829851,2.634282048,25.96562883,88.02212289,1.934158544,1.617794941,0.401741709,1.303390589,2.588981524,1.368598766,3.204771758,561.9924694,1
11.80493656,1.443518925,1.997786759,20.79390852,85.99073559,1.957622912,1.627576313,0.29971543,1.570181135,1.950868703,0.96580107,3.307021192,495.000459,1
12.29017884,3.183949805,2.236329202,18.01529807,87.99989971,2.853932286,3.006492055,0.450586167,2.816814878,2.311396947,1.393467939,2.837653821,405.9973469,1
11.83238567,1.693572085,1.875956467,19.49110055,85.9922741,2.459191424,1.629222771,0.33785084,1.453964425,2.065730604,0.931773524,2.451726323,414.9778374,1
