gender,location_type,program_enrolled,financial_aid_status,part_time_work,career_alignment,family_support,stress_levels,internet_connectivity_issues,parents_education,ragging_experience,age,family_income,distance_to_institute,tenth_marks,attendance_rate,test_scores_avg,practical_skills_rating,backlogs,teaching_quality_rating,motivation_score,num_siblings,dropout
0,2,2,2,1,1,0,1,1,0,0,21,30681,4.6,73.4,77.2,67.1,84.3,1,4,5,2,0
1,0,3,2,1,1,2,2,2,1,0,21,17579,50.0,90.7,60.8,47.5,73.5,0,7,5,2,1
1,2,1,2,1,1,1,2,0,2,1,20,4952,5.3,69.7,57.2,66.2,78.2,0,8,3,3,1
1,0,5,2,1,2,1,0,1,1,0,20,14778,27.89,84.3,62.6,44.9,43.6,1,6,4,4,1
0,1,2,2,1,1,2,2,1,0,0,22,8725,6.1,77.3,83.9,100.0,100.0,2,8,5,3,0
0,0,2,1,1,2,0,0,1,3,0,20,3480,12.61,74.4,55.0,78.8,100.0,1,7,8,2,0
0,0,1,2,1,0,2,1,2,0,0,19,12614,8.6,93.8,69.3,87.2,93.8,0,10,7,2,0
0,0,0,2,0,2,2,2,1,1,0,18,31353,17.93,87.0,82.4,71.8,73.4,0,7,5,1,0
1,1,1,0,0,0,0,1,2,3,0,22,4437,7.2,71.0,27.9,67.4,73.5,0,8,6,4,0
1,1,3,1,1,2,0,2,2,2,0,18,4922,8.2,86.9,77.9,81.3,90.3,1,10,5,2,0
1,0,0,0,0,2,2,0,0,2,1,16,5139,11.49,79.8,48.7,50.1,59.7,0,6,4,5,1
1,1,4,1,1,2,2,1,1,2,0,22,45190,2.9,77.6,73.0,73.1,68.3,0,6,6,2,0
1,0,0,0,0,2,2,0,0,0,0,19,31307,17.65,76.1,61.9,61.0,73.0,1,6,5,3,0
1,2,3,2,1,1,1,2,1,3,0,22,4656,5.6,80.8,67.7,43.7,54.3,1,6,4,7,1
0,1,6,2,0,1,0,2,1,0,0,18,7732,41.9,80.0,77.1,93.5,90.2,0,7,7,3,0
0,0,0,0,0,2,1,2,2,3,0,28,6491,7.49,86.0,76.4,77.9,80.2,2,4,4,1,0
1,0,3,2,0,2,2,1,1,3,0,20,7497,22.9,70.8,85.0,61.4,59.3,0,4,9,3,0
0,1,3,2,0,2,2,2,1,0,0,17,14180,24.2,63.6,27.6,44.1,61.5,2,9,4,3,1
0,2,5,1,1,2,1,0,1,1,0,22,13764,11.2,76.4,48.8,64.2,75.0,1,2,7,1,1
0,0,3,2,0,2,1,0,0,1,1,17,7117,17.02,94.4,59.9,71.6,81.2,1,9,3,3,1
