Call  Failure,Complains,Subscription  Length,Charge  Amount,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Age Group,Tariff Plan,Status,Age,Customer Value,Class,Random
7,0,39,0,4073,68,5,38,1,1,1,15,255.255,0,0.9631653398
12,0,40,2,4820,89,9,27,3,1,1,30,232.36,0,0.928525219
12,0,42,2,2725,48,297,22,4,1,1,45,811.825,0,0.7655777857
11,0,34,2,8935,113,133,38,3,1,1,30,893.92,0,0.120916573
11,0,28,1,2063,46,46,73,5,1,1,55,100.635,0,0.4921041491
0,0,22,0,3045,53,0,18,3,1,1,30,123.92,0,0.3766916273
0,0,34,0,5703,58,76,35,2,1,1,25,601.245,0,0.1500392256
0,0,31,1,5950,99,239,31,2,2,1,25,1347.705,0,0.6216905778
0,0,38,0,1793,48,0,18,1,1,1,15,101.255,0,0.13830624
8,0,37,1,4428,93,10,28,3,1,1,30,220.84,0,0.08809613674
13,0,17,3,3043,45,7,17,3,1,1,30,151.52,0,0.4369902122
7,0,42,1,4470,87,10,29,3,1,1,30,222.28,0,0.4422860203
0,0,37,0,275,4,0,1,2,1,2,25,12.555,0,0.5897137732
20,0,43,3,6123,110,41,27,3,1,1,30,413.32,0,0.6817571308
0,0,32,0,0,0,0,0,2,1,2,25,0,1,0.8561961967
0,0,20,0,1470,22,31,16,2,1,1,25,206.64,0,0.91370107
0,0,36,0,4020,76,0,20,3,1,1,30,163.84,0,0.05958700982
0,0,36,0,1423,22,0,6,3,1,1,30,57.8,0,0.5520699681
1,0,36,0,2300,36,280,16,3,1,1,30,1213.44,0,0.303896344
9,0,40,2,3400,33,490,10,3,1,1,30,2097.32,0,0.6657758666
9,0,37,1,11655,155,20,50,4,1,1,45,345.25,0,0.5560917897
0,0,33,0,1605,41,33,18,3,1,2,30,197.84,0,0.5071185025
6,0,36,0,3470,76,25,26,2,1,1,25,272.07,0,0.1308622598
0,0,21,0,1083,25,12,61,4,1,1,45,57.7,0,0.9913616106
2,0,19,1,1810,32,60,18,3,1,1,30,313.68,0,0.07995054009
9,0,36,0,2375,55,46,20,3,1,2,30,281.2,0,0.6959281382
0,0,31,0,2790,15,468,5,3,1,1,30,1984.2,0,0.9592434479
9,0,34,0,4118,64,0,31,1,1,1,15,230.01,0,0.926936147
1,0,10,1,3985,35,197,12,3,1,1,30,948.8,0,0.1530190739
15,0,40,1,4503,72,8,37,1,1,1,15,295.625,0,0.4533528799
3,0,36,0,6385,80,154,22,3,1,1,30,874.6,0,0.9940503155
10,0,37,0,2695,37,7,3,3,1,2,30,137.28,1,0.5421289268
0,0,26,0,2275,6,0,6,3,1,1,30,91.24,0,0.0894410987
14,0,40,2,15905,194,189,36,3,1,1,30,1399.96,0,0.1141406524
0,0,32,0,450,4,0,2,2,1,2,25,20.43,0,0.1945393903
